/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/StopWatchTest.java,298
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParser_MoreOrLessTest.java,115
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormat_PrinterTest.java,33
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/GmtTimeZoneTest.java,95
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParserTest.java,705
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastTimeZoneTest.java,100
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateParser_TimeZoneStrategyTest.java,58
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/time/FastDateFormat_ParserTest.java,33
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsStartsEndsWithTest.java,201
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/PairTest.java,119
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutablePairTest.java,174
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/TripleTest.java,125
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/ImmutableTripleTest.java,182
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutablePairTest.java,107
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/tuple/MutableTripleTest.java,119
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/JavaVersionTest.java,86
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/NotImplementedExceptionTest.java,54
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/JsonToStringStyleTest.java,480
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,1304
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffTest.java,71
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/StandardToStringStyleTest.java,166
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleTest.java,138
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,129
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderConcurrencyTest.java,123
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,137
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderMutateInspectConcurrencyTest.java,107
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/RecursiveToStringStyleTest.java,164
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionDiffBuilderTest.java,131
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,1166
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/SimpleToStringStyleTest.java,127
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderSummaryTest.java,37
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,138
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,1406
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeNullValuesTest.java,164
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/NoClassNameToStringStyleTest.java,127
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleConcurrencyTest.java,112
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffResultTest.java,149
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/DiffBuilderTest.java,510
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeWithAnnotationTest.java,57
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultilineRecursiveToStringStyleTest.java,276
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,615
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/DefaultToStringStyleTest.java,129
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,129
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,129
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderTest.java,31
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/EventCountCircuitBreakerTest.java,413
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/TimedSemaphoreTest.java,548
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConcurrentUtilsTest.java,534
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializerTest.java,106
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MemoizerTest.java,106
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ConstantInitializerTest.java,132
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicSafeInitializerTest.java,78
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/CircuitBreakingExceptionTest.java,92
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/LazyInitializerTest.java,56
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/BasicThreadFactoryTest.java,296
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/BackgroundInitializerTest.java,307
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/ThresholdCircuitBreakerTest.java,87
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AbstractConcurrentInitializerTest.java,120
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializerTest.java,398
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/concurrent/AtomicInitializerTest.java,37
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsValueOfTest.java,43
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedExceptionTest.java,113
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/CloneFailedExceptionTest.java,83
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/ExceptionUtilsTest.java,592
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/ContextedRuntimeExceptionTest.java,117
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionTest.java,34
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/AbstractExceptionContextTest.java,190
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/exception/DefaultExceptionContextTest.java,40
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringEscapeUtilsTest.java,576
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/FunctionsTest.java,260
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/BooleanUtilsTest.java,1017
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsEmptyBlankTest.java,171
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/EnumUtilsTest.java,477
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/LocaleUtilsTest.java,547
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsTest.java,4695
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsInsertTest.java,253
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsRemoveTest.java,591
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/BitFieldTest.java,259
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharSequenceUtilsTest.java,189
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/StringUtilsTest.java,3172
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/event/EventUtilsTest.java,230
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/event/EventListenerSupportTest.java,232
/home/tassio/Experimento/projetos/base_artigo/commons-lang/src/test/java/org/apache/commons/lang3/CharEncodingTest.java,84
